battle_id,preference,system_a,system_b,tj_a,tj_b,tj_pred,agree
043e5f45-aa7e-418b-b0a2-85e8c6ea6c85,B,elevenlabs-music-v1,sonauto-v2-2,0.45805010199546814,0.5478468537330627,B,True
04bbcc8f-0a6e-41d9-8995-2de77e739d97,B,elevenlabs-music-v1,lyria-3-30s,0.8389497399330139,1.4712533950805664,B,True
04cb4e68-804f-4f7d-9b73-ffcf4fbbb717,B,sonauto-v2-2,musicgen-medium,0.8113093972206116,-0.15162616968154907,A,False
05651cb6-d2f5-4488-b6fa-61d3ffaa5af2,A,lyria-3-30s,sonauto-v2-2,0.9550362229347229,1.1794853210449219,B,False
05b10efc-4bbe-4f6c-aa93-6edd44adda5c,A,sonauto-v2-2,elevenlabs-music-v1,1.350867509841919,1.0160338878631592,A,True
06caadec-5139-45fd-b1ca-6c9724673010,B,sonauto-v2-2,sonauto-v3-preview,2.2969183921813965,0.49963489174842834,A,False
074373d8-3c98-4fc9-8d51-df3ad0aee01c,A,riffusion-fuzz-1-0,elevenlabs-music-v1,0.19870424270629883,0.38437196612358093,B,False
08e833cc-6c35-43fd-bd91-356f0e341a5b,A,elevenlabs-music-v1,sonauto-v2-2,0.6665894389152527,0.9512176513671875,B,False
0f07824b-b59f-4610-8cda-707dd3978b3e,B,magenta-rt-large,lyria-3-30s,1.306862711906433,2.2739579677581787,B,True
144d6526-7ff0-43a8-8440-59b4bef8f013,A,riffusion-fuzz-1-1,riffusion-fuzz-1-0,0.8950276374816895,1.2050817012786865,B,False
1721aa09-99fc-4fa9-b40c-e78a2cf1fe26,B,musicgen-medium,sonauto-v2-2,-0.1860986053943634,1.2435641288757324,B,True
19d90f98-9281-480b-a02f-313366e68c96,A,riffusion-fuzz-1-1,riffusion-fuzz-1-0,0.5878235697746277,0.697725236415863,B,False
1a676227-adc9-494a-a9d7-08d1c6428a0a,A,lyria-3-30s,sonauto-v2-2,1.064318060874939,-1.161865234375,A,True
1a9973d6-0d5c-4925-8668-e19a3b44e6ed,B,sonauto-v3-preview,elevenlabs-music-v1,1.3213601112365723,1.1904529333114624,A,False
1b0d48e3-3afa-4425-9be9-9fb2d01b81b9,A,elevenlabs-music-v1,magenta-rt-large,1.0290957689285278,0.9331824779510498,A,True
1b91c553-39f7-4512-9ea0-10611d9dd948,B,sonauto-v3-preview,lyria-3-30s,1.5367567539215088,1.2444158792495728,A,False
1ce3ad17-72fb-4556-9a87-cd8305007c8c,B,musicgen-medium,riffusion-fuzz-1-0,0.16043570637702942,0.39247551560401917,B,True
1e012e2a-2a05-48da-a0c3-404947136b59,B,elevenlabs-music-v1,sonauto-v2-2,0.9364557266235352,1.2655673027038574,B,True
1e08060f-3330-4c7c-95ac-6577693c5dfd,B,elevenlabs-music-v1,lyria-3-30s,0.9304863810539246,1.473379135131836,B,True
2034d51b-2707-45c2-a2d0-94960ef350fc,A,magenta-rt-large,elevenlabs-music-v1,-0.0019938424229621887,0.4540046453475952,B,False
20dea417-9518-4613-bd2b-b686ccbd65e7,A,riffusion-fuzz-1-1,musicgen-medium,0.2857305705547333,0.27861467003822327,A,True
219ddbd6-2e4f-4e32-8cb0-229847028d25,B,lyria-3-30s,sonauto-v2-2,1.0944931507110596,1.3480993509292603,B,True
2355f13f-1fff-4361-ad13-c0e1a6e7adf4,B,lyria-3-30s,elevenlabs-music-v1,0.8347052335739136,0.10298334062099457,A,False
23c227ad-6b76-4a60-a3d3-ae8151f7c6c1,B,musicgen-small,riffusion-fuzz-1-0,-0.6305285692214966,1.1527040004730225,B,True
2bbc971b-d81c-4819-9c90-f79147dc3859,A,sonauto-v2-2,sonauto-v3-preview,0.2703702449798584,0.2983958125114441,B,False
2ce46070-ce5f-4720-8ccc-adde837f0ce5,B,magenta-rt-large,sonauto-v2-2,0.7282975316047668,0.8613426089286804,B,True
2ee4bc27-1ee2-441a-a1d1-8ded8df6122f,B,riffusion-fuzz-1-0,riffusion-fuzz-1-1,1.4449100494384766,0.8931210041046143,A,False
30217250-c448-44f4-9d0f-fe44b14ed699,A,elevenlabs-music-v1,lyria-3-30s,1.0704190731048584,0.8203856945037842,A,True
329dddd6-e364-4cd5-b193-f2f8066123aa,A,lyria-3-30s,sonauto-v2-2,0.699237048625946,0.3167267441749573,A,True
33b74a79-8103-4b63-b484-4d906ffe562f,B,elevenlabs-music-v1,riffusion-fuzz-1-0,0.7920454740524292,1.085679531097412,B,True
34199676-dd75-427f-a526-b72fba463ffc,A,sonauto-v3-preview,lyria-3-30s,-0.4370531141757965,1.8880894184112549,B,False
34893d05-cf81-4481-bc5d-42bf87d7babe,A,sonauto-v3-preview,sonauto-v2-2,1.1871421337127686,0.7637528777122498,A,True
34cec315-702f-49f1-befc-ead113d9f210,A,elevenlabs-music-v1,riffusion-fuzz-1-1,1.0866973400115967,1.140911340713501,B,False
36748860-f5d1-491f-9d6d-df267f8a4378,B,lyria-3-30s,sonauto-v2-2,0.4904564619064331,0.12703832983970642,A,False
39d48c72-bb31-432a-976b-35ab7f84b7f1,A,elevenlabs-music-v1,sonauto-v2-2,0.0799739733338356,0.2312403917312622,B,False
39efa5c9-4647-4540-bdfa-822da040c7b4,B,musicgen-medium,elevenlabs-music-v1,0.5455064177513123,1.8083161115646362,B,True
3a2106ae-e744-4d28-afee-dc6d17aa7b21,B,musicgen-small,sonauto-v2-2,-0.31774115562438965,0.4602544605731964,B,True
3a793a85-9bb1-40a7-b5fe-14f0d8946c93,A,sonauto-v2-2,magenta-rt-large,1.3434704542160034,1.1297788619995117,A,True
3b0d7e7c-553b-48e8-9830-654a5c2f95c6,A,sonauto-v2-2,elevenlabs-music-v1,0.7452768683433533,0.9622247815132141,B,False
3bcb8a59-d7dd-432a-a61a-91db5505a2e9,A,riffusion-fuzz-1-1,elevenlabs-music-v1,1.3711212873458862,-0.18003293871879578,A,True
3dee8e1d-e17f-4418-9dc7-9ad4354c0118,A,sonauto-v2-2,elevenlabs-music-v1,0.6932759881019592,0.6400040984153748,A,True
3ee5448f-171a-42d8-b224-00b22c8dabe6,A,sonauto-v2-2,musicgen-medium,0.41340896487236023,0.3674047887325287,A,True
41ca777d-c4d5-4ac1-a0fe-7eb7399154a0,A,riffusion-fuzz-1-0,musicgen-medium,0.5575204491615295,0.19891086220741272,A,True
4ab3b7b8-55ad-4687-af76-ab00779dca86,A,elevenlabs-music-v1,lyria-3-30s,1.4915437698364258,1.6875808238983154,B,False
4afbc019-1d14-48f2-8680-0ea871466a0b,B,sonauto-v2-2,elevenlabs-music-v1,1.0642290115356445,-0.1301003396511078,A,False
4b54b723-ece3-4b70-ae8c-8f785ff997a9,B,riffusion-fuzz-1-0,elevenlabs-music-v1,1.570602297782898,1.9815276861190796,B,True
4f00a2d1-8852-4ea9-91fd-228e7067bfc9,A,lyria-3-30s,sonauto-v2-2,0.6282457709312439,0.7390837073326111,B,False
4f226578-8ce1-44a7-a24a-01abfb3e63b1,A,magenta-rt-large,sonauto-v3-preview,1.068931221961975,1.9823530912399292,B,False
4f4cdf2e-5964-4d85-ab8a-a41a3fa9de49,B,riffusion-fuzz-1-0,riffusion-fuzz-1-1,1.457280158996582,1.250337839126587,A,False
501d7210-e928-4da9-b5dd-d3751ab4222d,A,riffusion-fuzz-1-1,magenta-rt-large,0.6381762623786926,0.49727195501327515,A,True
51e86b4f-536d-438d-b79b-90f4bbb3b80e,B,lyria-3-30s,sonauto-v2-2,1.558491826057434,0.8780955076217651,A,False
57abf0e3-b5bc-476a-b668-55a0d51f325a,B,sonauto-v3-preview,sonauto-v2-2,1.3979604244232178,0.6306338906288147,A,False
57efc6a3-75fa-4c30-a2cc-519beee047a1,B,elevenlabs-music-v1,riffusion-fuzz-1-0,1.6942769289016724,2.837137222290039,B,True
5b0eafba-bee2-40bd-9786-6a9574d64942,A,elevenlabs-music-v1,magenta-rt-large,0.5965995788574219,1.090837001800537,B,False
5b4884a2-1ed2-4a0c-8ed2-7ac224a268ab,A,lyria-3-30s,musicgen-medium,1.9368011951446533,0.8318459391593933,A,True
5bd8f27a-4dd5-430b-8ad6-897c8c9f0810,B,sonauto-v2-2,musicgen-medium,0.3928997218608856,0.309007853269577,A,False
5c5fd626-0751-421d-a90c-72b4f1bc5e2e,A,sonauto-v3-preview,sonauto-v2-2,0.22643086314201355,0.9510987401008606,B,False
5c72d621-e5d9-422b-a3b4-3feeacb1f528,A,riffusion-fuzz-1-0,sonauto-v2-2,0.7440428137779236,1.5762009620666504,B,False
5db1fc59-6375-4276-8200-9dce95eb392c,A,elevenlabs-music-v1,lyria-3-30s,0.6878156065940857,0.6814370155334473,A,True
5e631068-e043-425e-bee1-a2040775f146,A,lyria-3-30s,magenta-rt-large,0.8175497651100159,-2.8371403217315674,A,True
60f3bb1c-be91-423a-aab1-7cafdc337f78,A,sonauto-v2-2,elevenlabs-music-v1,1.3640211820602417,1.7315821647644043,B,False
63ccfe18-07e1-4039-b8c1-e81eec7bd248,B,sonauto-v3-preview,elevenlabs-music-v1,0.8222914338111877,1.0111851692199707,B,True
6470712c-82d8-4707-b069-cfe61c9eb972,B,elevenlabs-music-v1,lyria-3-30s,0.4632599651813507,1.4289551973342896,B,True
649ddc17-3fe0-41e6-8a00-100c621b6997,A,sonauto-v2-2,riffusion-fuzz-1-0,0.9372063279151917,2.1497626304626465,B,False
67e3407a-892f-4165-8bab-5c65f938ac51,B,musicgen-medium,sonauto-v2-2,-0.21927335858345032,0.1674720048904419,B,True
680dba75-ffa6-421a-a9cf-ef2dab165bcd,B,magenta-rt-large,elevenlabs-music-v1,1.1528029441833496,0.887234628200531,A,False
6a8726e6-4199-4724-b123-b587f3c1ddd7,B,elevenlabs-music-v1,lyria-3-30s,0.9647177457809448,1.7808837890625,B,True
6d62dfbd-27f8-458f-bb1c-d56693077d8c,A,elevenlabs-music-v1,lyria-3-30s,0.13913051784038544,0.8088578581809998,B,False
6f7e4519-6a8d-4b3e-a1a4-f430a2ac5df3,A,elevenlabs-music-v1,riffusion-fuzz-1-0,0.1762237846851349,2.292117118835449,B,False
7651a0bf-a9cd-42ed-bb4d-f19bf871723f,A,lyria-3-30s,sonauto-v2-2,1.4061696529388428,0.3337194323539734,A,True
7aed6bb5-ed60-4bf5-8028-57a7ecced556,A,lyria-3-30s,musicgen-medium,1.3452290296554565,-0.51777583360672,A,True
7b8a4194-6100-4c5d-a1da-a0e5e4f02421,B,lyria-3-30s,sonauto-v3-preview,1.1636121273040771,0.9838030934333801,A,False
7ccf7882-e96f-4c39-8f29-8044462547b5,B,riffusion-fuzz-1-1,sonauto-v2-2,0.27819937467575073,0.36198562383651733,B,True
7fa8128e-6b17-4c5a-8b5a-40c5a85efc6d,B,sonauto-v2-2,lyria-3-30s,1.039257287979126,1.0579243898391724,B,True
80dd6847-be89-4377-b6bb-e6e7963c00a9,A,sonauto-v3-preview,elevenlabs-music-v1,-0.540443480014801,0.6299660205841064,B,False
83df756d-39b8-4ec1-8bc8-09a610dd068f,A,elevenlabs-music-v1,sonauto-v2-2,-0.6556956768035889,0.2570969760417938,B,False
869b2933-87b5-4825-89b4-4e7364d8b293,A,lyria-3-30s,sonauto-v2-2,0.5728825926780701,0.37322452664375305,A,True
86b7c5ab-0389-40b5-8d73-dc0137a7a213,A,elevenlabs-music-v1,sonauto-v2-2,1.123162031173706,1.718991756439209,B,False
8744f989-1f8e-422f-a0d1-efe007fa418b,A,lyria-3-30s,sonauto-v2-2,1.3851032257080078,1.834228754043579,B,False
87b5cfd3-5626-46b6-9527-1b0e2f634422,B,musicgen-medium,sonauto-v2-2,0.09709563851356506,1.1097707748413086,B,True
88b2e7da-678d-4785-8305-933f8130c358,B,elevenlabs-music-v1,riffusion-fuzz-1-1,0.7029746174812317,0.8042377829551697,B,True
8a6c7d1a-806b-4496-a7c5-afd6e6721545,A,riffusion-fuzz-1-0,musicgen-medium,1.310110330581665,0.20581629872322083,A,True
8d8b3a79-4255-4089-9575-9b7d6766e0b2,A,sonauto-v2-2,elevenlabs-music-v1,1.5312613248825073,0.6729254126548767,A,True
8e6b8637-3fe8-4867-b252-a0e24cf94f88,A,lyria-3-30s,elevenlabs-music-v1,1.7018132209777832,1.5383687019348145,A,True
8e9136fc-636d-42c2-accd-7cb8bc3afb49,B,elevenlabs-music-v1,sonauto-v2-2,0.7877567410469055,0.8008773922920227,B,True
90485d47-89d8-4991-9dba-51c03c9a70ab,A,lyria-3-30s,elevenlabs-music-v1,0.6093259453773499,0.8129869699478149,B,False
914fd97b-11cb-499b-baf1-2e43779fb616,B,sonauto-v2-2,elevenlabs-music-v1,-0.2757590413093567,1.1873323917388916,B,True
943bd76f-a665-4739-b9d3-2cba3558ec21,A,riffusion-fuzz-1-1,sonauto-v2-2,0.4652179181575775,0.833541989326477,B,False
9715e78a-7fdc-4c2c-960b-1e300ffd79e3,A,sonauto-v2-2,lyria-3-30s,0.847459614276886,1.1967636346817017,B,False
9768733a-9cb2-4af2-a7c7-3d7815bc8488,A,riffusion-fuzz-1-0,musicgen-medium,0.3745196759700775,1.0731124877929688,B,False
9792541f-f1df-4469-ac95-857ca092d698,B,sonauto-v3-preview,magenta-rt-large,1.0907952785491943,1.4512214660644531,B,True
9b332e24-9c1f-4e16-a57d-1afd120a9c2a,B,riffusion-fuzz-1-0,musicgen-small,0.9577703475952148,0.2861720621585846,A,False
9c19b92f-0b49-4770-ac3c-ab66f082c89e,A,riffusion-fuzz-1-0,elevenlabs-music-v1,1.0217431783676147,0.3226906955242157,A,True
9e0ee04c-c087-45f6-9d83-3f255a2671af,A,magenta-rt-large,sonauto-v2-2,0.7001091837882996,0.4881456196308136,A,True
9fcd3386-d6aa-48ca-871e-1032d23bd3c8,B,elevenlabs-music-v1,lyria-3-30s,1.1826679706573486,1.0398988723754883,A,False
a04dd071-5f44-4748-9d8d-8988bc8fc065,A,elevenlabs-music-v1,sonauto-v2-2,1.0756347179412842,0.3293223977088928,A,True
a09d2615-8be7-4c45-abaf-e76b91f584f9,B,musicgen-medium,sonauto-v3-preview,0.01700315810739994,0.679932177066803,B,True
a1fe630d-8641-455c-be1a-64eb18c274d7,B,musicgen-small,riffusion-fuzz-1-1,-0.047056086361408234,0.8615598678588867,B,True
a9e2ecc0-cd6b-4b51-b186-24dbea9ca541,A,sonauto-v2-2,lyria-3-30s,0.972572922706604,0.605410099029541,A,True
ad278045-a399-4452-90be-f30e7c910d5f,A,lyria-3-30s,elevenlabs-music-v1,1.1408309936523438,0.8629981875419617,A,True
ae1d21bf-1c4c-4fb6-a8f5-a61470502bd7,A,lyria-3-30s,sonauto-v2-2,0.07765571773052216,-0.5465925335884094,A,True
ae1d9cc4-0109-45dd-9c2e-1fc06718b26f,A,riffusion-fuzz-1-0,riffusion-fuzz-1-1,0.7613168954849243,1.0964782238006592,B,False
b23a3977-ad5b-471d-a154-a03143fc92bc,B,lyria-3-30s,sonauto-v2-2,0.9531373977661133,1.1109261512756348,B,True
b3923a5d-afac-46b7-888f-c78875921fc5,A,elevenlabs-music-v1,sonauto-v2-2,-0.8240577578544617,1.3004703521728516,B,False
b8f8a158-1fb8-4339-a9fd-c1d3bf43ade7,A,lyria-3-30s,musicgen-medium,1.862764835357666,0.7796545028686523,A,True
ba1bdd44-1f6a-4726-9538-c28385898e0c,B,sonauto-v2-2,lyria-3-30s,1.3363462686538696,1.5077265501022339,B,True
bf611d84-9b50-411a-a626-c9eec8cb33ab,B,elevenlabs-music-v1,sonauto-v2-2,0.0025493279099464417,0.5000213384628296,B,True
bfd0563c-b3ed-488e-8d11-3b8c7b5c7303,B,riffusion-fuzz-1-1,riffusion-fuzz-1-0,1.9192554950714111,1.9844346046447754,B,True
c1e28538-4b5c-4f11-a2c7-d5edd4dc08f1,B,elevenlabs-music-v1,lyria-3-30s,1.0920637845993042,1.2605974674224854,B,True
c41180f4-1188-4cb4-8d77-93a7c2fea331,A,sonauto-v2-2,riffusion-fuzz-1-1,2.3750803470611572,1.1136789321899414,A,True
c4c729ca-dc9e-4d07-8165-084d4e0fb015,B,lyria-3-30s,magenta-rt-large,1.8206956386566162,0.6835269331932068,A,False
c512573d-193a-4ef4-8a5f-101ab7bba246,B,magenta-rt-large,lyria-3-30s,0.7155445218086243,0.5819750428199768,A,False
c5bea63d-2cac-48cf-9cb8-5629cc920759,A,riffusion-fuzz-1-1,elevenlabs-music-v1,1.2745615243911743,1.2135159969329834,A,True
c5f541cb-c171-4581-842b-af86bc5a6755,A,magenta-rt-large,musicgen-medium,0.7439108490943909,-3.604806661605835,A,True
c824161d-f30c-42bb-9059-2677ff758550,B,lyria-3-30s,sonauto-v2-2,1.4967639446258545,1.1251949071884155,A,False
cb9b640e-8586-422a-aa0d-aa8b45fbb71c,B,musicgen-medium,magenta-rt-large,-0.8156295418739319,0.21659353375434875,B,True
cc44e0c4-197c-4f49-8bc8-290b7466fc03,B,riffusion-fuzz-1-1,riffusion-fuzz-1-0,0.8677436113357544,0.7762814164161682,A,False
cd02162c-e540-4390-91b6-fa432727dcf8,B,musicgen-medium,riffusion-fuzz-1-0,0.13359013199806213,0.746765673160553,B,True
ce53e887-48e7-478a-92d5-f2f49d436e9a,B,sonauto-v2-2,magenta-rt-large,0.8547607660293579,0.8452287316322327,A,False
cf3c376f-07cb-457e-ab4c-9b7993079ba3,B,riffusion-fuzz-1-0,riffusion-fuzz-1-1,1.5065737962722778,1.3460607528686523,A,False
d1508e04-38d0-4012-af87-79806a309483,A,riffusion-fuzz-1-1,elevenlabs-music-v1,0.7423871159553528,0.9231212139129639,B,False
d745b139-de67-4b0b-86dd-e9cb7cc9e788,B,sonauto-v2-2,riffusion-fuzz-1-1,0.6359217762947083,0.8896968960762024,B,True
dbbd9e85-97b4-4a10-add2-c870e7d7456d,B,elevenlabs-music-v1,sonauto-v2-2,0.5190560221672058,1.3524569272994995,B,True
dca70eb2-473a-455c-b2c1-8de2f52aab8c,B,riffusion-fuzz-1-0,riffusion-fuzz-1-1,1.1396106481552124,1.0449905395507812,A,False
dcb3e91c-bc7b-46cd-a987-43ee0a5da07e,A,riffusion-fuzz-1-0,magenta-rt-large,1.1473287343978882,0.06896569579839706,A,True
ddb385e1-18d9-4303-a9cc-2d80251c4415,A,elevenlabs-music-v1,magenta-rt-large,0.7684228420257568,-1.0417604446411133,A,True
dde95126-a539-485c-8902-591cb2e93c45,A,riffusion-fuzz-1-0,riffusion-fuzz-1-1,1.2856290340423584,1.3006314039230347,B,False
df2b17b1-cdad-4602-a8f9-db973bc160ca,B,sonauto-v2-2,lyria-3-30s,1.1590611934661865,0.750205934047699,A,False
dfda8536-b27e-43c5-85da-0c2ef3a42064,B,sonauto-v2-2,elevenlabs-music-v1,1.3193477392196655,0.7841836810112,A,False
e03a4404-4243-43cd-a8f2-5f57986eccd7,A,riffusion-fuzz-1-1,elevenlabs-music-v1,1.5625219345092773,1.289283275604248,A,True
e28bc778-243a-4fce-9364-950fd6bb27d7,A,lyria-3-30s,sonauto-v2-2,0.6806275248527527,0.2639090418815613,A,True
e46054d5-f753-403b-9ac1-2fcba658bdb7,B,lyria-3-30s,elevenlabs-music-v1,0.45130661129951477,0.6735910773277283,B,True
e48bd447-e5d3-46c5-97b0-7069d02570c8,B,sonauto-v2-2,elevenlabs-music-v1,0.6504110097885132,0.5585588216781616,A,False
e801e6e0-bd90-455d-af26-e53b7f5b2907,B,lyria-3-30s,elevenlabs-music-v1,0.5629590153694153,0.3544594943523407,A,False
ea188271-f88e-4922-bb25-814368996e1a,A,lyria-3-30s,elevenlabs-music-v1,1.1357778310775757,0.39992931485176086,A,True
ea3bd16b-ce30-471c-bd71-eee8f737f83c,A,lyria-3-30s,sonauto-v2-2,1.2197799682617188,1.2192374467849731,A,True
ebfe7fbe-4358-43d0-9bd0-df64400e7b04,B,sonauto-v3-preview,sonauto-v2-2,0.10824309289455414,-0.48659732937812805,A,False
ec39076c-0df3-48fa-b208-816e47605412,A,lyria-3-30s,sonauto-v2-2,1.0380237102508545,0.5637412071228027,A,True
ecbd175e-b5af-4124-ab33-c8a74016cc7c,B,elevenlabs-music-v1,riffusion-fuzz-1-0,1.3276631832122803,1.3994983434677124,B,True
edac6bf8-f310-4a2b-acd9-a8fbc24007a7,B,lyria-3-30s,elevenlabs-music-v1,0.7769759297370911,0.5175198912620544,A,False
edd106ea-65f1-4cc0-b6c6-01a2f37f2825,B,lyria-3-30s,elevenlabs-music-v1,1.051069974899292,0.41414013504981995,A,False
ee3d1464-486e-4b0e-a359-f1fe768f1bc0,B,riffusion-fuzz-1-1,riffusion-fuzz-1-0,0.9413132071495056,0.9095030426979065,A,False
f113429c-8b0c-4f72-a726-dd8aa868508c,B,sonauto-v2-2,elevenlabs-music-v1,1.342844843864441,0.9842433929443359,A,False
f15bc33d-87ff-41bd-b5c5-c3b3c3845e3f,A,lyria-3-30s,sonauto-v2-2,0.8038074970245361,1.4330806732177734,B,False
f1aa5414-8e87-4a7b-bb20-4d1d1111809b,B,elevenlabs-music-v1,sonauto-v3-preview,0.28661641478538513,0.6241527199745178,B,True
f273c3b0-67a8-4e2b-b200-c0e2438c6a06,A,elevenlabs-music-v1,lyria-3-30s,1.5772502422332764,1.0764036178588867,A,True
f3c274b7-73b7-47eb-a6df-01492b687d05,A,sonauto-v2-2,elevenlabs-music-v1,-0.1994924545288086,-0.6480410695075989,A,True
f436bed6-48cc-43b8-9cd5-360f5a9b14f5,A,riffusion-fuzz-1-1,riffusion-fuzz-1-0,0.2114783525466919,0.6931414008140564,B,False
f4fdbb02-bfb1-450c-8c18-4cfde5651235,A,lyria-3-30s,musicgen-medium,0.8720083832740784,0.7887282967567444,A,True
fb5863c6-8e44-4319-93ba-7b1bbde74d9a,B,sonauto-v2-2,elevenlabs-music-v1,-0.052828073501586914,0.22937089204788208,B,True
fbc8a33b-754a-4ad8-9fa3-d8330cfad372,A,elevenlabs-music-v1,sonauto-v2-2,0.8096060156822205,0.8561064004898071,B,False
fe22b0a4-fc7b-4e9c-871b-e9e845946429,B,elevenlabs-music-v1,riffusion-fuzz-1-1,0.331567645072937,1.2906560897827148,B,True
ff8cccbf-6667-49fe-97bc-33c91e689988,A,riffusion-fuzz-1-0,elevenlabs-music-v1,0.3852173984050751,0.17538145184516907,A,True
000d49fb-fd5f-4f16-a6ef-90cabd03c4d7,A,lyria-3-30s,acestep-1.5-turbo-1.7b,0.9088786840438843,0.07076512277126312,A,True
015c76f4-a190-409b-9d20-87aa6435bdef,B,acestep-1.5-turbo-1.7b,sonauto-v2-2,0.9050908088684082,0.5557866096496582,A,False
01996574-85f1-48a9-b086-83992c443f65,B,sonauto-v3-preview,lyria-3-pro-preview,0.905832052230835,1.579382300376892,B,True
01d5c55a-e104-413c-a7eb-5b82ff02b008,B,acestep-1.5-turbo-1.7b,sonauto-v2-2,1.559865951538086,1.0757155418395996,A,False
0207892c-d4a4-4687-958b-c19662b9dea8,A,sonauto-v2-2,acestep-1.5-turbo-1.7b,1.279106616973877,1.6266062259674072,B,False
023b58ac-2ffb-4cdb-8e31-e5d2f04bf1e3,A,lyria-3-30s,acestep-1.5-turbo-1.7b,0.9114639759063721,1.56544828414917,B,False
02a6663c-25ff-4185-a74f-770cfd574c2e,A,sonauto-v3-preview,sonauto-v2-2,1.6449835300445557,0.49363893270492554,A,True
03098d1a-7c77-4c7c-8807-40cb652a7de7,B,sonauto-v2-2,lyria-3-30s,0.9548259377479553,0.5710847973823547,A,False
